number,name,category,solved,level
1625,Robocopy,Mathematics,2,10
1626,The Incredible Chapecoense Pizza Contest,Mathematics,76,10
1627,Last Hit,Ad-Hoc,377,4
1628,ChessGuess,Graph,18,10
1629,UnzipFACE,Strings,255,3
1630,Stakes,Mathematics,595,2
1631,Bobby's Amazing Cake,Computational Geometry,253,4
1632,Variations,Strings,1443,2
1633,SBC,Data Structures and Libraries,213,6
1634,Another Lottery,Mathematics,170,4
1635,Ballot Evaluation,Mathematics,137,8
1636,Cyclic Antimonotonic Permutations,Paradigms,146,5
1637,Elias Gamma Coding,Paradigms,26,2
1638,Food Portion Size,Ad-Hoc,28,9
1639,Generate Random Numbers,Ad-Hoc,396,3
1640,Hotel Booking,Data Structures and Libraries,138,9
1641,Alfredo's Pizza Restaurant,Mathematics,447,3
1642,Broken Keyboard,Paradigms,222,7
1643,Convert Kilometers to Miles,Paradigms,341,2
1644,Decode the Strings,Mathematics,63,8
1645,El Dorado,Paradigms,359,7
1646,Forest,Computational Geometry,37,10
1647,A Game with Marbles,Mathematics,483,3
1648,Help Bob,Paradigms,47,9
1649,Annoying Painting Tool,Paradigms,154,4
1650,Black and White Painting,Mathematics,336,3
1651,Cylinder,Computational Geometry,82,8
1652,Deli Deli,Ad-Hoc,515,2
1653,Expressions,Graph,45,3
1654,Grocery Store,Paradigms,198,6
1655,106 Miles To Chicago,Graph,579,5
1656,Halloween Treats,Mathematics,119,9
1657,Automatic Correction of Misspellings,Ad-Hoc,77,9
1658,Dihedral Groups,Mathematics,26,6
1659,Economic Phone Calls,Paradigms,12,7
1660,Flavius Josephus Reloaded,Mathematics,122,6
1661,Wine Trading in Gergovia,Paradigms,1192,2
1662,Homogeneous Squares,Mathematics,35,7
1663,Ambiguous Permutations,Ad-Hoc,444,2
1664,Bullshit Bingo,Strings,216,7
1665,Decorate the Wall,Computational Geometry,16,7
1666,Any Fool Can Do It,Paradigms,50,7
1667,HTML,Strings,381,8
1668,Help The Problem Setter,Graph,10,7
1669,All Discs Considered,Graph,258,9
1670,Boolean Logic,Ad-Hoc,33,3
1671,Code,Graph,81,7
1672,In Danger,Paradigms,299,6
1673,Run Length Encoding,Data Structures and Libraries,324,7
1674,Fractran,Mathematics,11,5
1675,Binary Search Heap Construction,Graph,27,10
1676,Assistance Required,Ad-Hoc,384,5
1677,The Bottom of a Graph,Graph,151,9
1678,Fixed Partition Contest Management,Ad-Hoc,6,10
1679,Drink on Ice,Computational Geometry,35,4
1680,Edge,Ad-Hoc,147,4
1681,Fold,Paradigms,9,2
1682,Genetic Code,Paradigms,660,5
1683,Largest Rectangle in a Histogram,Data Structures and Libraries,306,7
1684,Candy Marathon,Ad-Hoc,123,6
1685,Daniel's Square,Paradigms,86,9
1686,Palindromic Sequence,Strings,13,10
1687,Unlock the Smartphone,Paradigms,111,9
1688,Intergalactic Nim,Mathematics,39,7
1689,Radars,Paradigms,400,7
1690,Subset Sum,Paradigms,246,7
1691,Super Circumference,Ad-Hoc,8,9
1692,Curo Attack,Graph,32,10
1693,Just Another Physics Problem,Computational Geometry,122,9
1694,Lottery,Mathematics,202,7
1695,Ordering Trees,Graph,56,9
1696,Playing With Operators,Data Structures and Libraries,82,10
1697,Jaida and Multiply Game,Mathematics,376,9
1698,Brazilian Metro,Graph,13,10
1699,Very Boring Game,Ad-Hoc,250,8
1700,Antennas,Paradigms,197,9
1701,Fibos's Sequence,Data Structures and Libraries,89,9
1702,Graph Coloring,Graph,95,6
1703,Jumping Stones,Mathematics,39,9
1704,Arranging Tasks,Data Structures and Libraries,697,8
1705,Binary Lover,Mathematics,129,10
1706,Magical Candy Bridges,Graph,173,6
1707,Numbers Game,Paradigms,106,8
1708,Lap,Ad-Hoc,2277,2
1709,Shuffled Deck,Data Structures and Libraries,1159,2
1710,Confederation,Ad-Hoc,355,6
1711,Miss Worm,Graph,193,6
1712,Ecology,Ad-Hoc,109,10
1713,Teletransport,Graph,312,6
1714,Letters,Ad-Hoc,229,8
1715,Handball,Ad-Hoc,1842,2
1716,RSA,Ad-Hoc,406,8
1717,Cut,Ad-Hoc,66,8
1718,Grandpa Pepe's Pizza,Ad-Hoc,314,8
1719,Simple Computers,Ad-Hoc,150,8
1720,Mondriaan's Dream,Paradigms,54,6
1721,Equidistance,Computational Geometry,31,9
1722,How many Fibs?,Mathematics,308,7
1723,Phylogenetic Trees Inherited,Graph,9,10
1724,Hike on a Graph,Graph,37,6
1725,Quadtree II,Data Structures and Libraries,17,9
1726,Friends,Strings,193,6
1727,Euro Cup 2000,Paradigms,109,6
1728,Hard to Believe But True!,Ad-Hoc,957,3
1729,Average is not Fast Enough!,Mathematics,220,6
1730,Global Roaming,Computational Geometry,28,6
1731,Advanced Fruits,Ad-Hoc,70,5
1732,Bee Maja,Ad-Hoc,285,3
1733,Vladimir the Vampire,Graph,32,9
1734,Bound Found,Mathematics,15,10
1735,Code the Tree,Mathematics,54,7
1736,Decode the Tree,Mathematics,21,8
1737,Etaoin Shrdlu,Strings,364,4
1738,Fiber Network,Graph,500,4
1739,Threebonacci Sequence,Ad-Hoc,572,4
1740,Is it Ordered?,Data Structures and Libraries,55,10
1741,Reversed John’s Notation,Ad-Hoc,389,9
1742,Getting in Trouble,Graph,29,10
1743,Automated Checking Machine,Ad-Hoc,3953,1
1744,Black and White Stones,Paradigms,236,7
1745,Counting Substhreengs,Mathematics,258,5
1746,Dividing the Names,Data Structures and Libraries,40,8
1747,Even Distribution,Graph,169,10
1748,Fence The Vegetables,Computational Geometry,28,8
1749,Galaxy Collision,Graph,175,9
1750,Help Cupid,Ad-Hoc,296,6
1751,Intrepid Climber,Graph,276,8
1752,Journey Through The Kingdom,Graph,68,10
1753,Knights Of The Round Table,Ad-Hoc,26,9
1754,The Time Room,Mathematics,294,5
1755,The Change,Ad-Hoc,419,6
1756,Genetic Algorithm,Mathematics,42,3
1757,Barrel Travel,Graph,195,6
1758,Bonus Grade Points,Ad-Hoc,524,4
1759,Ho Ho Ho,Beginner,14034,3
1760,Koch Snowflake,Mathematics,941,1
1761,Christmas Decorations,Mathematics,993,2
1762,Sleds of Santa Claus,Data Structures and Libraries,161,8
1763,Santa's Translator,Data Structures and Libraries,1813,4
1764,Itinerary of Santa Claus,Graph,1341,3
1765,Christmas Trapeziums,Ad-Hoc,983,3
1766,The Dark Elf,Data Structures and Libraries,1395,4
1767,Santa Claus Bag,Paradigms,1023,6
1768,Christmas Tree,Strings,1643,5
1769,SSN 1,Ad-Hoc,1640,4
1770,Shuffle,Ad-Hoc,355,2
1771,Random Bingo Cards,Ad-Hoc,127,5
1772,Bit Shuffling,Ad-Hoc,363,7
1773,Locked in the Castle,Graph,167,8
1774,Routers,Graph,1240,2
1775,Andre and the Mentos,Paradigms,229,5
1776,Prom,Mathematics,200,8
1777,Walk of Fame,Paradigms,232,8
1778,Graph Defense,Graph,121,9
1779,Estimating the Mean,Ad-Hoc,808,4
1780,Robots Formation,Ad-Hoc,46,9
1781,Guga and the String,Strings,532,8
1782,Honorable Gift,Graph,66,9
1783,Oh no a Black Hole!,Computational Geometry,248,3
1784,Birds vs Crows,Paradigms,64,9
1785,Kaprekar,Mathematics,555,4
1786,SSN 2,Ad-Hoc,1044,4
1787,URI,Ad-Hoc,983,6
1788,Playing with Numbers,Paradigms,120,9
1789,The Race of Slugs,Beginner,8545,3
1790,Detecting Bridges,Graph,828,7
1791,Discovering an Matrix,Ad-Hoc,36,10
1792,Programmed Attack,Graph,162,8
1793,Escalator,Ad-Hoc,902,1
1794,Laundry,Ad-Hoc,2923,1
1795,Trinomial Triangle,Mathematics,2571,3
1796,Brazilian Economy,Ad-Hoc,3411,2
1797,Blasted and Curious,Computational Geometry,159,9
1798,Pipe Cutting,Paradigms,778,5
1799,The Rat in a Maze,Graph,631,3
1800,Where Are My Keys,Ad-Hoc,1074,3
1801,Playing with Numbers,Mathematics,166,8
1802,Books Catalog,Ad-Hoc,781,2
1803,Matring,Strings,850,3
1804,Mathematicians Needed in Mars,Data Structures and Libraries,801,6
1805,Natural Sum,Mathematics,4228,4
1806,Agent 004,Graph,170,7
1807,Trinomial Triangle the Revenge,Mathematics,841,4
1808,The Return of The King,Ad-Hoc,1054,4
1809,Secret Agents,Ad-Hoc,30,7
1810,Beverly Hills Century City,Paradigms,36,9
1811,The Oscar Goes To...,Ad-Hoc,113,8
1812,A Cluster to Avoid Floods,Mathematics,0,3
1813,Anachronic?,Graph,72,9
1814,DNA Storage?,Ad-Hoc,64,7
1815,Drunk People?,Mathematics,113,8
1816,Prague Vikings?,Ad-Hoc,343,2
1817,Tsing Ling Archaeologists,Ad-Hoc,21,9
1818,Convention Center,Computational Geometry,0,8
1819,Estimating Production,Mathematics,1,10
1820,Sing Pil University Groups,Ad-Hoc,23,9
1821,Chinese Miai,Graph,53,9
1822,Constructions of China,Paradigms,28,5
1823,The Last But One Emperor,Graph,5,10
1824,Tse Tse Frogs,Ad-Hoc,60,9
1825,Anting,Computational Geometry,14,6
1826,Is The Language Infinite?,Graph,30,10
1827,Square Array IV,Beginner,4551,3
1828,Bazinga!,Beginner,7010,2
1829,Biggest Number Game,Mathematics,451,6
1830,Boxes of Chocolates,Mathematics,100,9
1831,Hard Day At Work,Mathematics,95,8
1832,EBCDIC,Ad-Hoc,291,4
1833,Christmas Decoration,Paradigms,109,8
1834,Vogons!,Computational Geometry,256,6
1835,Campaign's Promise,Graph,841,4
1836,Pokémon!,Ad-Hoc,997,2
1837,Preface,Beginner,4497,6
1838,The Philosopher's Stone,Paradigms,231,8
1839,The Chamber of Secrets,Mathematics,199,6
1840,The Prisoner of Azkaban,Ad-Hoc,110,8
1841,The Goblet of Fire,Mathematics,78,10
1842,The Order of the Phoenix,Strings,105,8
1843,The Half-Blood Prince,Paradigms,61,9
1844,The Deathly Hallows,Computational Geometry,94,9
1845,Efilogue,Ad-Hoc,702,8
1846,Number to Name,Strings,240,7
1847,Welcome to the Winter!,Beginner,6717,4
1848,Counting Crow,Beginner,5386,3
1849,Dracarys!,Ad-Hoc,567,5
1850,No One's Labyrinth,Graph,159,7
1851,How To Train Your Dragon,Data Structures and Libraries,242,8
1852,Stark Direwolves,Paradigms,60,6
1853,Daenerys' Game of Trust,Strings,67,10
1854,Winter in Winterfell,Data Structures and Libraries,102,9
1855,Maester's Map,Graph,1735,4
1856,Arya's Death List,Data Structures and Libraries,107,10
1857,Prelude of a Red Wedding,Computational Geometry,32,10
1858,Theon's Answer,Beginner,6168,1
1859,Frozen Archaeology,Strings,21,10
1860,Cersei's Walk of Shame,Paradigms,167,6
1861,Hall of Murderers,Data Structures and Libraries,1144,5
1862,Houses of Westeros,Graph,424,6
1863,Ramsay's Counter-attack,Data Structures and Libraries,49,10
1864,Our Days Are Never Coming Back,Beginner,6435,1
1865,Mjölnir,Beginner,7973,1
1866,Bill,Beginner,8754,1
1867,The Greater One-digit Number,Ad-Hoc,1300,4
1868,Square Spiral,Strings,728,3
1869,Base 32,Mathematics,1092,5
1870,Fans and Balloons,Ad-Hoc,349,2
1871,Zero means Zero,Strings,3744,2
1872,Palindrome Double,Mathematics,23,10
1873,Rock-paper-scissors-lizard-Spock,Strings,2822,1
1874,Pushing Blocks,Data Structures and Libraries,396,4
1875,Tribol,Computational Geometry,1301,3
1876,Rabiola,Ad-Hoc,304,2
1877,Sansa's Snow Castle,Ad-Hoc,318,2
1878,Contests in Sequence,Paradigms,369,3
1879,Bridge,Ad-Hoc,17,6
1880,Renzo and the Palindromic Decoration,Ad-Hoc,262,4
1881,Robotics Competition,Ad-Hoc,56,10
1882,Random Walks in Thailand,Ad-Hoc,1,10
1883,Escape From Ayutthaya,Graph,218,7
1884,Fighting the Rajasi,Ad-Hoc,74,10
1885,Thai Lotery,Ad-Hoc,32,7
1886,Protecting the Temples,Ad-Hoc,116,6
1887,The Kunming-Singapore Railway,Ad-Hoc,33,9
1888,The chedis of Kamphaeng Phet,Ad-Hoc,23,9
1889,Training With the Larvae of Phuket,Ad-Hoc,105,8
1890,Putting Plates on the Tuk-tuks,Ad-Hoc,664,1
1891,Removing Coins in the Kem Kradan,Ad-Hoc,161,6
1892,Freshman Beats Veteran?,Paradigms,178,9
1893,Moon Phases,Ad-Hoc,2050,3
1894,Phylogeny,Graph,21,10
1895,Game of Limit,Ad-Hoc,818,3
1896,It's Time to Duel!,Ad-Hoc,434,6
1897,Smart Game,Data Structures and Libraries,709,8
1898,Kickback Sum,Strings,614,8
1899,Hit the Target!,Ad-Hoc,270,8
1900,Null Sequences,Paradigms,216,7
1901,Butterflies,Ad-Hoc,1172,2
1902,Association for Consistent Marriages,Graph,242,6
1903,Food Chain,Graph,177,10
1904,Odds and Evens 2.0,Mathematics,133,9
1905,Cops and Robbers,Paradigms,1564,5
1906,Collatz Passwords,Ad-Hoc,64,9
1907,Colouring Game Scenarios,Graph,894,4
1908,Multicampus UFFS,Graph,196,8
1909,Help Kiko,Mathematics,402,8
1910,Help Clotilde,Graph,731,8
1911,Help Girafales,Data Structures and Libraries,1063,3
1912,Help Seu Madruga,Paradigms,1359,7
1913,Help Mr. Barriga,Paradigms,133,8
1914,Whose Turn Is It?,Beginner,5827,2
1915,Help Chaves,Graph,122,9
1916,Jaiminho’s Bank Hours,Ad-Hoc,97,5
1917,Help Chapolin Colorado!,Ad-Hoc,92,8
1918,Trip to Acapulco,Ad-Hoc,24,10
1919,Help Nhonho,Ad-Hoc,122,3
1920,Fountain of Desires,Ad-Hoc,204,6
1921,Guilherme and His Kites,Beginner,4747,3
1922,Diego and Hammer Game,Paradigms,59,7
1923,Rerisson and The Barbecue,Graph,545,6
1924,Vitória and Her Indecision,Beginner,6499,1
1925,Ordan and The Girls,Graph,128,10
1926,Marianne and The Twin Cousins,Mathematics,501,8
1927,Tapioca and The Chocolate Rain,Paradigms,322,9
1928,Memory Game,Graph,436,7
1929,Triangle,Beginner,5808,3
1930,Electrical Outlet,Beginner,9301,1
1931,Even Obsession,Graph,1176,7
1932,Stock Market,Ad-Hoc,774,6
1933,Tri-du,Beginner,7750,1
1934,Puzzle,Ad-Hoc,272,6
1935,Spiral,Ad-Hoc,340,8
1936,Factorial,Ad-Hoc,1386,2
1937,Curious Guardians,Ad-Hoc,83,10
1938,Rectangle Park,Computational Geometry,307,6
1939,Ominobox,Ad-Hoc,19,10
1940,Strategy Game,Ad-Hoc,1392,3
1941,Palindrome,Strings,363,6
1942,Lottery,Ad-Hoc,108,9
1943,Top N,Ad-Hoc,3087,1
1944,FACE 2015 FREE GIFT,Data Structures and Libraries,954,2
1945,Simulator,Ad-Hoc,365,3
1946,Pyramid of Fortune,Mathematics,164,5
1947,Cab Driver Route,Ad-Hoc,80,9
1948,Compiler,Graph,13,9
1949,Shift Register,Mathematics,18,10
1950,Spöhndriger,Graph,0,4
1951,Circuit Validator,Graph,49,5
1952,Knight in 3D Chess,Graph,128,8
1953,Robert and Rampant Room,Ad-Hoc,887,1
1954,Possible Evolutionary Paths,Graph,67,10
1955,See World,Graph,544,5
1956,Acacias,Graph,305,6
1957,Converting to Hexadecimal,Beginner,5817,1
1958,Scientific Notation,Beginner,3059,4
1959,Regular Simple Polygons,Beginner,5846,2
1960,Roman Numerals for Page Numbers,Beginner,3741,3
1961,Jumping Frog,Beginner,5773,2
1962,A Long Long Time Ago,Beginner,4878,1
1963,The Motion Picture,Beginner,6471,1
1964,The Wrath of Khan,Ad-Hoc,81,9
1965,The Search for Spock,Ad-Hoc,37,10
1966,The Voyage Home,Ad-Hoc,123,8
1967,The Final Frontier,Mathematics,52,8
1968,The Undiscovered Country,Mathematics,48,10
1969,Generations,Mathematics,36,10
1970,First Contact,Paradigms,189,7
1971,Insurrection,Computational Geometry,60,10
1972,Nemesis,Graph,356,6
1973,Star Trek,Beginner,2946,5
1974,Into Darkness,Graph,10,10
1975,Pearls,Ad-Hoc,161,7
1976,Matrices,Paradigms,62,10
1977,I Can't be Late,Graph,160,8
1978,Cameras,Paradigms,41,9
1979,Separate Rooms,Graph,369,6
1980,Shuffling,Ad-Hoc,1687,5
1981,Shuffling Again,Ad-Hoc,190,9
1982,New Computers,Computational Geometry,329,6
1983,The Chosen,Beginner,5302,2
1984,The Pronalância Puzzle,Beginner,5288,4
1985,MacPRONALTS,Beginner,5534,1
1986,The Martian,Ad-Hoc,246,2
1987,Divisibility by 3,Ad-Hoc,1308,2
1988,Tourists Circuits,Graph,7,10
1989,Doing Nothing,Mathematics,294,3
1990,Equilibrium,Mathematics,78,9
1991,Factory of Bridges,Computational Geometry,22,10
1992,Gaining Time,Mathematics,2,2
1993,He is Lazy,Graph,117,8
1994,Imperialism,Graph,104,8
1995,Game Set and Match,Mathematics,0,10
1996,A Canvas Building,Paradigms,8,9
1997,Black and White,Ad-Hoc,207,2
1998,Awari 2.0,Ad-Hoc,272,5
1999,Ball of Reconciliation,Mathematics,178,4
2000,Adeildo of Odonto,Strings,110,10
2001,Bile,Mathematics,54,10
2002,Rogerio's House,Graph,77,9
2003,Sunday Morning,Beginner,3905,2
2004,Enisvaldo's Hunger,Ad-Hoc,329,5
2005,Upset Fracil,Ad-Hoc,136,9
2006,Identifying Tea,Beginner,7651,1
2007,Fence the Vegetables Fail,Mathematics,97,9
2008,Exposing Corruption,Ad-Hoc,222,7
2009,Just a Bit Sorted,Ad-Hoc,20,4
2010,Keep it Energized,Ad-Hoc,97,7
2011,Galactic Taxes,Ad-Hoc,184,9
2012,Height Map,Ad-Hoc,76,9
2013,At Most Twice,Ad-Hoc,204,6
2014,Blood Groups,Ad-Hoc,74,6
2015,Cake Cut,Ad-Hoc,84,7
2016,D as in Daedalus,Ad-Hoc,295,4
2017,Six Strings,Strings,277,3
2018,Christmas Olympics,Data Structures and Libraries,338,4
2019,Cici Cini and Cino,Ad-Hoc,17,9
2020,Elves and Their Codes,Data Structures and Libraries,111,8
2021,Christmas Lights,Ad-Hoc,252,8
2022,Christmas Gifts,Data Structures and Libraries,343,4
2023,The Last Good Kid,Strings,1331,4
2024,Piling Gifts,Paradigms,102,8
2025,Joulupukki,Strings,574,3
2026,Christmas Tree,Paradigms,604,3
2027,Noel Bet,Paradigms,494,4
2028,Sequence of Sequence,Beginner,3313,4
2029,Honey Reservoir,Beginner,3208,1
2030,Pit Stop,Ad-Hoc,100,8
2031,Rock Paper Airstrike,Beginner,3773,2
2032,Game of Eight,Graph,252,9
2033,Interest on Loan,Mathematics,233,7
2034,Cantor,Mathematics,24,6
2035,Designing T-Shirts,Strings,81,8
2036,Domino Effect,Paradigms,82,10
2037,Fixture,Ad-Hoc,67,9
2038,Generating Alien DNA,Graph,9,10
2039,Programmers Should Learn Theory of Computation,Graph,11,6
2040,The Champion,Ad-Hoc,155,7
2041,Gödelito's Sequence,Ad-Hoc,315,5
2042,Fofão of Persia,Paradigms,61,9
2043,High Mountains,Computational Geometry,27,10
2044,In Debt,Mathematics,293,3
2045,Defending Alamo,Computational Geometry,39,10
2046,Delivers Steak,Graph,265,9
2047,Fly By Night,Data Structures and Libraries,23,8
2048,Houston We've Got a Problem!,Graph,50,7
2049,Numbers of Ahmoc,Strings,634,5
2050,Ramsey's Saloon,Paradigms,36,7
2051,Karnaugh Maps I,Ad-Hoc,45,8
2052,Karnaugh Maps II,Paradigms,2,5
2053,ET Phone Home,Paradigms,4,6
2054,Last Year at Marienbad,Ad-Hoc,26,9
2055,Lisp is Better than Java C and C++,Strings,7,9
2056,The Cube,Graph,26,9
2057,Time Zone,Beginner,6747,1
2058,Triangles and Regular Polygons,Ad-Hoc,1737,1
2059,Odd Even or Cheating,Beginner,5445,2
2060,Bino's Challenge,Beginner,7433,1
2061,Closing Tabs,Beginner,3992,1
2062,OBI URI,Strings,2699,3
2063,Hunting Digletts,Mathematics,331,6
2064,Prant and the Indecision,Data Structures and Libraries,138,9
2065,Supermarket Line,Data Structures and Libraries,709,3
2066,melborP A,Mathematics,165,3
2067,The Square Game,Data Structures and Libraries,214,6
2068,Setting up a Date,Mathematics,97,5
2069,Inês Venezuela's Square Table,Mathematics,99,8
2070,Counting MadSequences,Ad-Hoc,61,9
2071,Pharaoh's Bank,Data Structures and Libraries,73,8
2072,Anubis's Cannons,Paradigms,41,9
2073,Cairo's Market,Graph,91,6
2074,Varied Dishes From the Beautiful Nefertiti,Data Structures and Libraries,16,7
2075,Zé Coquinho,Data Structures and Libraries,21,7
2076,Great Allocation of Commodities,Mathematics,34,8
2077,Los buses de Cartagena,Data Structures and Libraries,19,7
2078,Green Peace! World Hypocrisy!,Ad-Hoc,16,5
2079,War Product,Graph,36,7
2080,Röntgen Sequences,Paradigms,60,10
2081,Dreams Believe Them!,Graph,95,10
2082,Time Travel,Graph,47,9
2083,On The Side Of The Road,Computational Geometry,42,10
2084,Elections,Mathematics,505,4
2085,Little Red-Cap,Graph,54,8
2086,Bike Land,Graph,109,5
2087,Good And Bad Sets,Strings,516,7
2088,Dengue,Graph,254,5
2089,Cafeteria,Paradigms,246,8
2090,I Went to Market And Bought...,Ad-Hoc,149,6
2091,Lonely Number,Data Structures and Libraries,705,6
2092,Watching the Game,Data Structures and Libraries,38,9
2093,Escaping from Escaping,Strings,104,9
2094,Flowers of Babylon,Computational Geometry,27,10
2095,War,Paradigms,574,5
2096,Horace and His Primes,Mathematics,69,7
2097,Name to Number,Strings,106,8
2098,Treasure Island,Graph,17,5
2099,Game of Stones,Paradigms,60,5
2100,Xing Tzen Zu’s Movie Theater,Mathematics,141,5
2101,Day Combinations,Mathematics,73,4
2102,Counting in Chinese,Ad-Hoc,189,3
2103,Harbin is Too Much Money!,Graph,128,7
2104,Lasers,Computational Geometry,28,8
2105,Monopoly,Paradigms,1,9
2106,Assembling,Paradigms,185,7
2107,The Ekaterinburg Pyramids,Mathematics,21,3
2108,Counting Characters,Strings,1036,4
2109,Spies's Duel,Paradigms,4,10
2110,Sun Bath in The Garden,Data Structures and Libraries,23,10
2111,Understanding Sorobov,Data Structures and Libraries,99,4
2112,Scheduling Classrooms,Graph,7,7
2113,Sverdlovsk's Incident,Paradigms,0,10
2114,Poker,Mathematics,5,9
2115,Production in Ekaterinburg,Paradigms,546,6
2116,Students Game,Ad-Hoc,553,2
2117,Help Me Master,Graph,62,10
2118,What Headquarter?,Graph,53,10
2119,Goão and Stairs,Paradigms,30,10
2120,Tutors,Data Structures and Libraries,55,10
2121,Tourism in Yekaterinburg,Graph,1,9
2122,Voting at Yekaterinburg,Data Structures and Libraries,32,9
2123,The Law Goes on Horseback!,Ad-Hoc,153,7
2124,Mrs. Montagny Menu!,Paradigms,68,6
2125,Totems Builders,Ad-Hoc,25,10
2126,Searching Subsequences,Beginner,1678,3
2127,Vine System,Graph,198,7
2128,Demonstration of Honesty!,Graph,31,10
2129,Factorial,Mathematics,325,8
2130,Worldwide Finals in 2008,Graph,104,8
2131,Mrs. Montagny's Table,Graph,327,7
2132,Not One More Canadian Game!,Strings,187,6
2133,Dinostratus Numbers,Mathematics,54,9
2134,Who Will Fail?,Ad-Hoc,436,6
2135,Retrieval,Mathematics,151,4
2136,Friends of Habay,Data Structures and Libraries,1056,2
2137,The Library of Mr. Severino,Strings,2923,1
2138,Most Frequent Digit,Ad-Hoc,593,2
2139,Pedrinho's Christmas,Beginner,2283,3
2140,Two Bills,Beginner,3123,1
2141,P4 Simplified,Ad-Hoc,16,7
2142,Stop the Pigeon!,Ad-Hoc,59,9
2143,The Return of Radar,Beginner,1874,2
2144,Bodybuilder,Ad-Hoc,760,2
2145,The Love Life of the Numbers,Mathematics,83,8
2146,Password,Beginner,4860,1
2147,Galopeira,Beginner,3958,2
2148,Dice Seat,Mathematics,116,6
2149,The Uncle Phill Bonati's Sequence,Mathematics,955,3
2150,Alien Vowels,Strings,770,4
2151,Rulk's Punch,Ad-Hoc,306,4
2152,Pepe I Already Took the Candle!,Beginner,3612,2
2153,Sanduicheiche,Strings,349,4
2154,Polynomial Derivative,Mathematics,288,3
2155,The Lizard's Icosahedrons,Graph,41,9
2156,The Adventures of Pak-man,Ad-Hoc,153,5
2157,Mirror Sequence,Strings,2089,3
2158,Helping Uncle Cláudio,Computational Geometry,360,5
2159,Approximate Number of Primes,Beginner,2251,2
2160,Name at Form,Beginner,4345,3
2161,Square Root of 10,Beginner,2413,1
2162,Peaks and Valleys,Beginner,3020,4
2163,The Force Awakens,Beginner,2813,4
2164,Fast Fibonacci,Beginner,3552,2
2165,Twitting,Beginner,5497,2
2166,Square Root of 2,Beginner,2410,1
2167,Engine Failure,Beginner,3565,1
2168,Twilight at Portland,Beginner,1816,1
2169,Help Leonardo!,Paradigms,79,8
2170,Taxes of Project,Mathematics,818,6
2171,Sharing with Fink,Ad-Hoc,160,2
2172,Event,Beginner,3131,1
2173,Slush Fund,Graph,213,5
2174,Pomekon Collection,Strings,2367,3
2175,What is the Fastest?,Ad-Hoc,1291,2
2176,Parity,Beginner,3184,1
2177,Rio 2016,Mathematics,277,9
2178,Blue Lagoon,Ad-Hoc,215,7
2179,Batuke,Ad-Hoc,188,3
2180,Travel to Mars in Primo Speed,Mathematics,607,2
2181,URI - Uireb Rhom uin Iavas,Paradigms,70,9
2182,Luciano and the Bike,Graph,138,9
2183,Final Battle,Paradigms,66,10
2184,Pomekons,Graph,105,9
2185,Playing with Pomekons,Data Structures and Libraries,114,7
2186,Bino Prant and Indecision,Data Structures and Libraries,42,10
2187,Bits Exchanged,Ad-Hoc,739,3
2188,Capuchin Monkey,Ad-Hoc,200,6
2189,Kermesse,Ad-Hoc,886,2
2190,Optical Network,Graph,139,10
2191,Goal Difference,Ad-Hoc,243,6
2192,To Add or to Multiply,Ad-Hoc,2,5
2193,Affine Mess,Ad-Hoc,1,1
2194,Ancient Messages,Ad-Hoc,19,3
2195,Chips Challenge,Ad-Hoc,3,2
2196,Coffee Central,Ad-Hoc,10,1
2197,Machine Works,Ad-Hoc,4,1
2199,Mining Your Own Business,Ad-Hoc,11,7
2200,Mummy Madness,Ad-Hoc,7,9
2201,Pyramids,Ad-Hoc,4,8
2202,Trash Removal,Ad-Hoc,27,8
2203,Crowstorm,Beginner,1212,4
2204,Stop The Bomb!,Mathematics,182,5
2205,Asteroid Rangers,Ad-Hoc,4,1
2207,Bus Tour,Ad-Hoc,6,6
2208,Fibonacci Words,Ad-Hoc,24,5
2209,Infiltration,Ad-Hoc,0,10
2210,Keys,Ad-Hoc,1,4
2211,Minimum Cost Flow,Ad-Hoc,4,1
2212,Room Service,Ad-Hoc,1,1
2213,A Safe Bet,Ad-Hoc,6,7
2214,Shortest Flight Path,Ad-Hoc,3,1
2215,Stacking Plates,Ad-Hoc,5,1
2216,Takeover Wars,Ad-Hoc,16,10
2217,Nove,Ad-Hoc,729,2
2218,The Fearful Evil-Son,Mathematics,440,1
2219,Passing By The PokeStops,Ad-Hoc,123,7
2220,Helping Gust-Avô,Paradigms,168,8
2221,Pomekons Battle,Beginner,2998,2
2222,Playing with Sets,Beginner,1099,8
2223,Pomekon Catalog,Data Structures and Libraries,102,9
2224,Pomekon Tournament,Paradigms,110,4
2225,Penalization,Graph,87,10
2226,Balloon Factory,Paradigms,45,10
2227,Airport,Ad-Hoc,566,6
2228,Treasure Hunt,Ad-Hoc,200,8
2229,Folding,Ad-Hoc,211,3
2230,Toll,Ad-Hoc,226,7
2231,Lunar Temperature,Ad-Hoc,295,6
2232,Pascal's Triangle,Mathematics,1430,1
2233,Colorful Labels,Ad-Hoc,367,3
2234,Hot Dogs,Beginner,6176,1
2235,Walking in Time,Beginner,4992,1
2236,Hot Potato,Paradigms,174,10
2237,Containers,Ad-Hoc,403,6
2238,Dividers,Mathematics,1044,8
2239,Hex Statistics,Data Structures and Libraries,106,8
2240,Merging Trees,Data Structures and Libraries,194,7
2241,Go--,Data Structures and Libraries,447,5
2242,Huaauhahhuahau,Strings,3606,2
